question,answer
What is your return policy?,You can return any item within 30 days of purchase for a full refund.
How do I track my order?,You can track your order using the tracking link sent to your email after shipping.
Do you offer international shipping?,Yes, we ship to most countries worldwide. Shipping fees may apply.
How can I contact customer support?,You can contact our customer support via email at support@example.com or call us at 1-[phone].
What payment methods do you accept?,We accept credit cards, debit cards, PayPal, and Apple Pay.
How long does shipping take?,Shipping usually takes 3-7 business days depending on your location.
Can I change or cancel my order?,You can change or cancel your order within 2 hours of placing it by contacting our support team.
Is my personal information safe?,Yes, we use industry-standard encryption to protect your personal information.
Do you have a physical store?,Currently, we operate online only and do not have a physical store.
How do I reset my account password?,Click on 'Forgot Password' on the login page and follow the instructions to reset your password.
What should I do if I receive a damaged item?,If you receive a damaged item, please contact our support team within 48 hours for a replacement or refund.
Can I get a gift receipt?,Yes, you can request a gift receipt during checkout.
Do you offer discounts for bulk orders?,Yes, please contact our sales team for bulk order discounts.
Are there any hidden fees?,No, all fees are clearly displayed during checkout.
How do I subscribe to your newsletter?,You can subscribe to our newsletter by entering your email at the bottom of our homepage. 